FECHA_CORTE;DEPARTAMENTO;MUNICIPIO;GENERO;EDAD;CONVOCATORIA;ESTADOS;PLATAFORMA_EDUCATIVA;ESTADO_FORMACION;META_BENEFICIARIOS;META_DINERO;INVERSION;FECHA_VIGENCIA
1/1/1900 00:00;BOLIVAR;MAGANGUE;MASCULINO;21;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;PUERTO COLOMBIA;MASCULINO;31;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;SAN FERNANDO;MASCULINO;26;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;21;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;21;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;21;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;21;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;21;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;21;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;21;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;21;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;21;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;21;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;21;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;PALMAR DE VARELA;FEMENINO;33;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;ARJONA;FEMENINO;24;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;ARJONA;FEMENINO;24;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;56;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;56;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;56;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;56;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;56;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;RIO VIEJO;FEMENINO;29;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
31/12/2019 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;27;ICETEX;BENEFICIARIO;PLATZI;GRADUADO;4413;9000000000;2039429;31/12/2019 00:00
1/1/1900 00:00;BOLIVAR;TURBACO;FEMENINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;PUERTO COLOMBIA;MASCULINO;48;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;SOLEDAD;MASCULINO;59;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;SOLEDAD;MASCULINO;59;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;MAGANGUE;MASCULINO;19;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;MAGANGUE;MASCULINO;19;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
31/12/2019 00:00;BOLIVAR;CARTAGENA;MASCULINO;25;ICETEX;BENEFICIARIO;PLATZI;GRADUADO;4413;9000000000;2039429;31/12/2019 00:00
31/12/2019 00:00;BOLIVAR;CARTAGENA;MASCULINO;25;ICETEX;BENEFICIARIO;PLATZI;GRADUADO;4413;9000000000;2039429;31/12/2019 00:00
31/12/2019 00:00;BOLIVAR;MARIA LA BAJA;NO REGISTRA;0;TECNALIA;ASPIRANTES;EDX;PENDIENTE CLASIFICAR;0;0;0;31/12/2019 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;48;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;48;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;48;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;48;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;48;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;48;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;48;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;48;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;48;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;48;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;48;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;48;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;48;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;48;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;SANTO TOMAS;MASCULINO;23;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;49;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;49;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;49;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;49;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
31/12/2019 00:00;ATLANTICO;SOLEDAD;MASCULINO;28;ICETEX;BENEFICIARIO;PLATZI;GRADUADO;4413;9000000000;2039429;31/12/2019 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;28;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;28;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;28;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;28;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;28;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;28;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;28;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;28;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;28;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;28;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;28;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;28;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;35;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;35;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;35;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;35;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;35;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;35;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;35;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;35;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;35;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;35;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;35;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;JUAN DE ACOSTA;FEMENINO;21;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;CARTAGENA;FEMENINO;19;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;CARTAGENA;FEMENINO;19;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;CARTAGENA;FEMENINO;19;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;CARTAGENA;FEMENINO;19;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;CARTAGENA;FEMENINO;19;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;CARTAGENA;FEMENINO;19;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;CARTAGENA;FEMENINO;19;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;SOLEDAD;FEMENINO;48;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;SOLEDAD;FEMENINO;48;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;VILLANUEVA;MASCULINO;23;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;VILLANUEVA;MASCULINO;23;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;VILLANUEVA;MASCULINO;23;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;ARJONA;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;CANDELARIA;MASCULINO;38;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;CANDELARIA;MASCULINO;38;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;CANDELARIA;MASCULINO;38;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;SANTO TOMAS;MASCULINO;40;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
31/12/2019 00:00;ATLANTICO;SOLEDAD;MASCULINO;39;ICETEX;BENEFICIARIO;PLATZI;GRADUADO;4413;9000000000;2039429;31/12/2019 00:00
1/1/1900 00:00;BOLIVAR;EL GUAMO;FEMENINO;19;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
31/12/2019 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;40;ICETEX;BENEFICIARIO;COURSERA;GRADUADO;4413;9000000000;2039429;31/12/2019 00:00
1/1/1900 00:00;BOLIVAR;MAGANGUE;MASCULINO;14;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARANOA;MASCULINO;27;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
31/12/2019 00:00;ATLANTICO;BARRANQUILLA;MASCULINO;33;ICETEX;BENEFICIARIO;MICROSOFT AZURE;GRADUADO;4413;9000000000;2039429;31/12/2019 00:00
31/12/2019 00:00;BOLIVAR;CARTAGENA;MASCULINO;33;ICETEX;BENEFICIARIO;DATACAMP;GRADUADO;4413;9000000000;2039429;31/12/2019 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;31;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;31;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;31;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;31;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;31;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;31;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;31;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;31;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;31;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;31;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;EL GUAMO;MASCULINO;36;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
31/12/2019 00:00;ATLANTICO;BARRANQUILLA;FEMENINO;30;ICETEX;BENEFICIARIO;COURSERA;GRADUADO;4413;9000000000;2039429;31/12/2019 00:00
1/1/1900 00:00;BOLIVAR;TURBACO;MASCULINO;23;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;CANDELARIA;MASCULINO;21;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;CANDELARIA;MASCULINO;21;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
31/12/2019 00:00;BOLIVAR;SANTA ROSA DEL SUR;NO REGISTRA;0;TECNALIA;ASPIRANTES;PLATZI;PENDIENTE CLASIFICAR;0;0;0;31/12/2019 00:00
1/1/1900 00:00;BOLIVAR;TURBACO;FEMENINO;53;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;ATLANTICO;SOLEDAD;MASCULINO;48;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;TURBACO;MASCULINO;22;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;TURBACO;MASCULINO;22;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;TURBACO;MASCULINO;22;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
1/1/1900 00:00;BOLIVAR;TURBACO;MASCULINO;22;ICETEX;ASPIRANTES;0;PENDIENTE CLASIFICAR;0;0;0;1/1/1900 00:00
